Quantile_0.1,Quantile_0.5,Quantile_0.9,True Values
256.9855,6346.054,18751.156,8500
11857.861,12972.464,18612.39,23000
47408.406,55033.91,69820.21,55100
15933.946,27780.578,56969.637,52000
19962.438,29186.94,48651.9,40000
15999.993,21454.965,32713.104,16000
256.9855,2857.9727,7579.8506,6000
1190.1259,24564.91,70292.016,55000
8157.573,13059.545,20979.043,12000
256.9855,4721.1084,11852.6,8500
10600.864,14844.373,20784.098,16000
256.9855,2742.998,8853.3545,6000
4095.082,6735.7363,10949.298,7500
1134.7179,19157.055,47836.297,20000
256.9855,1980.382,5068.1445,5000
361.15582,17674.992,60938.86,40000
11226.786,9963.127,17943.383,13000
2882.9595,3313.0828,6178.1494,3300
11208.024,11306.369,15928.36,20000
262.79437,11231.883,28015.418,16000
12150.161,21184.871,33547.29,15000
4787.739,10880.331,18713.158,9000
16557.148,21301.611,29640.69,32000
256.9855,3587.232,8715.581,6000
13495.927,18973.135,30241.984,18000
256.9855,2258.7126,6653.124,6000
256.9855,8819.945,33019.46,25000
256.9855,2463.0688,7135.025,5500
6855.7417,16972.67,28539.904,15000
256.9855,6113.306,29418.18,23000
11704.099,15338.279,21961.934,23500
7398.1836,16458.232,23005.31,19397
6385.398,10596.8,10786.887,12000
28052.59,47168.5,60644.816,38000
7652.239,10508.575,16309.576,15000
10127.281,12025.218,15907.086,16000
5751.225,7086.063,13207.08,10000
256.9855,6300.373,17018.129,7000
6370.9497,4778.565,9489.766,6500
2668.6936,4999.2197,6428.3877,3500
256.9855,10905.076,34953.27,27000
287.50073,12896.119,40901.777,17000
10230.067,12633.01,16422.096,12000
3988.0352,5394.6084,7473.8545,6000
8881.915,14281.803,19456.656,10000
9121.679,10507.725,13736.318,11000
256.9855,2507.3516,13536.963,6000
27750.293,38265.11,58445.645,52000
7608.395,10820.446,18367.129,8500
256.9855,2192.2773,8168.376,7000
256.9855,3446.6582,14876.664,7000
8356.042,10337.771,13046.931,15000
256.9855,7061.7856,14316.36,18000
256.9855,2740.4446,12965.281,6000
256.9855,9295.928,21280.352,30000
4017.1372,6102.03,6310.6045,7000
6123.3857,7575.56,12799.715,6500
22891.176,30992.766,45217.6,35000
256.9855,3666.412,16804.38,12500
3117.479,31441.44,60676.453,22000
256.9855,3797.9648,22028.81,10000
24838.645,19513.863,36132.18,40000
6526.186,7446.7144,10649.864,7500
256.9855,3540.3516,14492.621,11000
15059.496,28684.832,40942.766,36000
259.7434,6061.6675,14337.525,12000
10958.6,11649.213,15849.277,9500
4006.7515,5280.1978,10251.383,5000
256.9855,2580.6846,12710.971,7500
10565.482,23569.504,36825.574,26000
7961.226,13602.381,21111.566,11000
9556.362,6441.6587,14196.261,15000
9821.242,15407.8955,25900.17,15000
15619.259,22929.459,32641.463,17000
256.9855,5631.931,22747.383,25000
256.9855,3122.018,16417.932,7500
32310.691,39509.758,44212.32,42000
891.3711,21473.846,62334.133,14000
1565.914,23941.633,60011.598,55000
25252.555,33435.176,46386.508,25000
369.72644,16070.843,59396.164,32000
5247.1255,6408.4116,9731.797,13000
256.9855,3418.1067,20118.52,20000
256.9855,2980.7222,17330.955,6000
7617.389,14678.35,20248.352,14000
11500.417,31995.398,57715.824,36000
6773.2495,14548.919,21381.254,14500
256.9855,6210.9956,22323.348,8500
6356.1626,10311.832,15522.417,10500
5752.557,15959.594,33166.043,19000
